# Known-equivalent mutants — suppressed from the survivor count.
#
# A mutant is "equivalent" when NO possible input distinguishes it from the
# original, so no test could ever kill it. Recording it here lets the mutation
# tester gate CI on genuinely NEW survivors instead of re-reporting these.
#
# Equivalent means unkillable by *any* test — not merely unkilled by the ones
# that exist today. A survivor a stronger assertion could catch is a test gap,
# not an equivalent: fix the test instead of listing it here. Prefer entries
# whose equivalence is provable from types (e.g. `?? → ||` where the operand is
# never falsy-but-non-null) over ones that lean on a domain invariant.
#
# Format — copy a survivor line from the report and add a reason:
#   <path>:<line>:<col>  <from> → <to>   # why it is equivalent

# `x ?? F` vs `x || F` differ only when x is falsy-but-not-null; these are all
# cases where x can't be such a value, or F equals the only one it can be.
src/shared/checkout-pricing.ts:85:35  ?? → ||    # Map<number,number> sum: 0 ?? 0 === 0 || 0
src/shared/checkout-pricing.ts:334:41  ?? → ||   # intent.modifiers: an array is always truthy
src/shared/logistics-filter.ts:22:35  ?? → ||    # raw: string|null, only falsy string "" === fallback ""
src/shared/qr-token.ts:60:18  ?? → ||    # input.date?: string, only falsy string "" === fallback ""
src/shared/qr-token.ts:62:18  ?? → ||    # input.name?: string, only falsy string "" === fallback ""
src/shared/site-assignment.ts:192:57  ?? → ||    # parseReadOnlyFromMs(): number|null, 0 ?? 0 === 0 || 0
src/shared/site-assignment.ts:370:34  ?? → ||    # available[idx]: object|undefined, never falsy non-null
src/shared/site-assignment.ts:392:34  ?? → ||    # getEmailConfig(): EmailConfig|null
src/shared/site-assignment.ts:416:53  ?? → ||    # parseEmail(): ValidEmail|null, always truthy or null
src/shared/ledger/project.ts:19:41  ?? → ||    # allBalances: Map<string,number>.get; the only falsy-non-null number is 0, and 0 ?? 0 === 0 || 0
src/shared/ledger/project.ts:37:49  ?? → ||    # balanceOf: same Map<string,number>.get fallback; 0 ?? 0 === 0 || 0
src/shared/ledger/reconcile.ts:71:29  ?? → ||    # IDENTITY_FIELDS kind: string|undefined, only falsy-non-null is "" and "" ?? "" === "" || ""
src/shared/ledger/reconcile.ts:113:56  ?? → ||   # multisetDiff: Map<string,number>.get count; 0 ?? 0 === 0 || 0
src/shared/ledger/reconcile.ts:116:35  ?? → ||   # multisetDiff: Map<string,number>.get count; 0 ?? 0 === 0 || 0
src/shared/ledger/reconcile.ts:144:44  ?? → ||   # expected.get(): LegFingerprint[]|undefined — an array is always truthy
src/shared/ledger/reconcile.ts:145:43  ?? → ||   # observed.get(): LegFingerprint[]|undefined — an array is always truthy
src/shared/ledger/reverse.ts:51:18  ?? → ||    # reverseOf memo: string|undefined, only falsy-non-null is "" and "" ?? "" === "" || ""
src/shared/accounting/mappers.ts:55:20  ?? → ||    # REFUND_KIND[kind]: every value is non-empty and a miss is undefined — never "", so ?? and || coincide
src/shared/accounting/mappers.ts:270:32  ?? → ||   # refundKind(leg.kind ?? ""): string|undefined, only falsy-non-null is "" and "" ?? "" === "" || ""
src/shared/accounting/store.ts:200:60  ?? → ||    # planGroup existingByGroup.get(): Transfer[]|undefined — an array is always truthy
src/shared/accounting/store.ts:223:42  ?? → ||    # planGroup originalsById.get(): Transfer|undefined — a Transfer object is always truthy
src/shared/accounting/store.ts:221:23  || → &&    # planGroup: for id in {undefined,null} both ternary branches yield null (Map<number,_>.get(undefined|null) === undefined, then ?? null === null), so || and && coincide
src/shared/accounting/rows.ts:113:21  ?? → ||    # insertStatement kind: string|undefined, only falsy-non-null is "" and "" ?? "" === "" || ""
src/shared/accounting/rows.ts:114:21  ?? → ||    # insertStatement memo: string|undefined, only falsy-non-null is "" and "" ?? "" === "" || ""
src/shared/accounting/rows.ts:262:58  ?? → ||   # selectById (await …)[0]: Transfer|undefined — a Transfer object is always truthy
src/shared/accounting/rows.ts:133:72  ?? → ||   # renderInsert guard?.args: InValue[]|undefined — an array is always truthy
src/shared/accounting/manual-entries.ts:209:29  ?? → ||   # guard error message `transfer.kind ?? ""`: string|undefined, "" ?? "" === "" || ""
src/shared/checkout-ledger.ts:35:72  ?? → ||   # find(...)?.amount: number|undefined; the only falsy-non-null amount is 0 and 0 ?? 0 === 0 || 0
src/shared/accounting/queries.ts:162:26  || → &&   # transferActivityBounds: MIN(occurred_at) and MAX(occurred_at) over one table are NULL together (both iff the table is empty), so either-null and both-null coincide

# Parent/child fold moved to fold-tree.ts in Phase 2a (see the fold-tree.ts
# entries below); the ticket-payment.ts fold-internal equivalents went with it.
# What stays here are `?? F` vs `|| F` sites whose left operand can never be a
# falsy-but-non-null value (a Map/object/array is always truthy, and the only
# falsy number is 0 with 0??0===0||0), so the two operators always agree.
src/features/public/ticket-payment.ts:382:43  ?? → ||   # base.quantities.get(): Map<number,number>|undefined; the only falsy number is 0, 0??0===0||0
src/features/public/ticket-payment.ts:483:35  ?? → ||   # packageGroupId ?? 0: number|null; the only falsy number is 0, 0??0===0||0, and null→0 either way
src/features/public/ticket-payment.ts:494:37  ?? → ||   # ledgerOrder: PricedOrder|null — an object is always truthy, null→fallback either way
src/features/public/ticket-payment.ts:683:61  ?? → ||   # childrenByParentId.get(): TicketListing[]|undefined — an array is always truthy, undefined→null either way
src/features/public/ticket-payment.ts:872:39  ?? → ||   # packageMaps?.prices: ReadonlyMap|undefined — a Map is always truthy, undefined→null either way
src/features/public/ticket-payment.ts:873:47  ?? → ||   # packageMaps?.quantities: ReadonlyMap|undefined — a Map is always truthy, undefined→null either way

# Parent/child curried atoms (shared.tsx).
src/ui/templates/public/shared.tsx:318:41  ?? → ||   # span: null or a duration ≥1, never falsy-non-null; null??1===null||1

# Parent/child per-unit render (reservations.tsx).
src/ui/templates/public/reservations.tsx:1546:50  ?? → ||   # addOns?.some(...) is boolean|undefined; ?? and || agree on every boolean and on undefined

# Parent/child relationship DB (listing-parents.ts).
src/shared/db/listing-parents.ts:156:21  ?? → ||   # result.get(key): ListingWithCount[]|undefined, arrays always truthy; ?? and || agree
src/shared/db/listing-parents.ts:213:44  ?? → ||   # childrenByParent.get(id): ListingWithCount[]|undefined — an array is always truthy
src/shared/db/listing-parents.ts:214:43  ?? → ||   # parentsByChild.get(id): ListingWithCount[]|undefined — an array is always truthy

# Invariant-based, confirmed by reading toUnits: `lineIdxs` comes from toUnits,
# which assigns lineIdx as the flatMap array index, so the sort's input is
# always already ascending — and `sort((a,b) => a/b)` is identity on an
# already-ascending array, so swapping the comparator changes nothing.
