# Known-equivalent mutants — suppressed from the survivor count.
#
# A mutant is "equivalent" when NO possible input distinguishes it from the
# original, so no test could ever kill it. Recording it here lets the mutation
# tester gate CI on genuinely NEW survivors instead of re-reporting these.
#
# Equivalent means unkillable by *any* test — not merely unkilled by the ones
# that exist today. A survivor a stronger assertion could catch is a test gap,
# not an equivalent: fix the test instead of listing it here. Prefer entries
# whose equivalence is provable from types (e.g. `?? → ||` where the operand is
# never falsy-but-non-null) over ones that lean on a domain invariant.
#
# Format — copy a survivor line from the report and add a reason:
#   <path>:<line>:<col>  <from> → <to>   # why it is equivalent

# `x ?? F` vs `x || F` differ only when x is falsy-but-not-null; these are all
# cases where x can't be such a value, or F equals the only one it can be.
src/shared/checkout-pricing.ts:84:35  ?? → ||    # Map<number,number> sum: 0 ?? 0 === 0 || 0
src/shared/checkout-pricing.ts:332:41  ?? → ||   # intent.modifiers: an array is always truthy
src/shared/logistics-filter.ts:22:35  ?? → ||    # raw: string|null, only falsy string "" === fallback ""
src/shared/site-assignment.ts:192:57  ?? → ||    # parseReadOnlyFromMs(): number|null, 0 ?? 0 === 0 || 0
src/shared/site-assignment.ts:370:34  ?? → ||    # available[idx]: object|undefined, never falsy non-null
src/shared/site-assignment.ts:392:34  ?? → ||    # getEmailConfig(): EmailConfig|null
src/shared/site-assignment.ts:416:53  ?? → ||    # parseEmail(): ValidEmail|null, always truthy or null

# Parent/child fold (ticket-payment.ts).
src/features/public/ticket-payment.ts:397:34  && → ||   # childQtyField: both callers gate on `qty > 0`, so a clamped-0 and a passed-through negative are indistinguishable; only `>= 0` differs and no `> 0` consumer can see it
src/features/public/ticket-payment.ts:513:48  ?? → ||   # quantities Map<number,number>: absent→undefined or a positive sum; 0??0===0||0
src/features/public/ticket-payment.ts:608:55  = → +=    # customisableDuration is null here (just initialised); null += n === n
src/features/public/ticket-payment.ts:614:61  ?? → ||   # parentQty: absent or a count; next line `<= 0 continue` makes 0/undefined identical, 0??0===0||0
src/features/public/ticket-payment.ts:618:13  ??= → =   # holidays cache refetch: getActiveHolidays is idempotent; = only repeats the same fetch
src/features/public/ticket-payment.ts:634:41  ?? → ||   # customisableDuration: null or a duration ≥1, never falsy-non-null
src/features/public/ticket-payment.ts:890:61  ?? → ||   # childrenByParentId.get(): TicketListing[]|undefined, arrays always truthy

# Parent/child curried atoms (shared.tsx).
src/ui/templates/public/shared.tsx:169:41  ?? → ||   # span: null or a duration ≥1, never falsy-non-null; null??1===null||1

# Invariant-based, confirmed by reading toUnits: `lineIdxs` comes from toUnits,
# which assigns lineIdx as the flatMap array index, so the sort's input is
# always already ascending — and `sort((a,b) => a/b)` is identity on an
# already-ascending array, so swapping the comparator changes nothing.
src/shared/checkout-pricing.ts:176:16  - → /     # toUnits gives ascending lineIdx; a/b is identity on sorted input

